,id,stationName,latitude,longitude,totalDocks
0,72,W 52 St & 11 Ave,40.76727216,-73.99392888,39
1,79,Franklin St & W Broadway,40.71911552,-74.00666661,33
2,82,St James Pl & Pearl St,40.71117416,-74.00016545,27
3,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,62
5,119,Park Ave & St Edwards St,40.69608941,-73.97803415,19
6,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,19
7,127,Barrow St & Hudson St,40.73172428,-74.00674436,31
8,128,MacDougal St & Prince St,40.72710258,-74.00297088,30
9,143,Clinton St & Joralemon St,40.69239502,-73.99337909,24
10,144,Nassau St & Navy St,40.69839895,-73.98068914,19
11,146,Hudson St & Reade St,40.71625008,-74.0091059,39
12,150,E 2 St & Avenue C,40.7208736,-73.98085795,31
13,151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,33
14,152,Warren St & Church St,40.71473993,-74.00910627,29
15,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,23
16,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,35
17,164,E 47 St & 2 Ave,40.75323098,-73.97032517,47
18,167,E 39 St & 3 Ave,40.7489006,-73.97604882,45
19,168,W 18 St & 6 Ave,40.73971301,-73.99456405,47
20,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,51
21,174,E 25 St & 1 Ave,40.7381765,-73.97738662,30
22,195,Liberty St & Broadway,40.70905623,-74.01043382,45
23,212,W 16 St & The High Line,40.74334935,-74.00681753,28
24,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,23
25,217,Old Fulton St,40.70277159,-73.99383605,39
26,223,W 13 St & 7 Ave,40.73781509,-73.99994661,33
27,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,55
28,229,Great Jones St,40.72743423,-73.99379025,23
29,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,23
30,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,39
31,237,E 11 St & 2 Ave,40.73047309,-73.98672378,39
32,238,Bank St & Washington St,40.7361967,-74.00859207,31
33,239,Willoughby St & Fleet St,40.69196566,-73.9813018,31
34,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,23
35,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,23
36,243,Fulton St & Rockwell Pl,40.688226,-73.979382,31
37,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,31
38,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,23
39,247,Perry St & Bleecker St,40.73535398,-74.00483091,20
40,248,Laight St & Hudson St,40.72185379,-74.00771779,23
41,249,Harrison St & Hudson St,40.71870987,-74.0090009,27
42,251,Mott St & Prince St,40.72317958,-73.99480012,27
43,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,30
44,253,W 13 St & 5 Ave,40.73543934,-73.99453948,55
45,254,W 11 St & 6 Ave,40.73532427,-73.99800419,31
46,257,Lispenard St & Broadway,40.71939226,-74.00247214,39
47,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,23
48,259,South St & Whitehall St,40.70122128,-74.01234218,39
49,260,Broad St & Bridge St,40.70365182,-74.01167797,35
50,261,Johnson St & Gold St,40.69474881,-73.98362464,27
51,262,Washington Park,40.6917823,-73.9737299,24
52,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,27
53,265,Stanton St & Chrystie St,40.72229346,-73.99147535,35
54,266,Avenue D & E 8 St,40.72368361,-73.97574813,24
55,267,Broadway & W 36 St,40.75097711,-73.98765428,57
56,268,Howard St & Centre St,40.71910537,-73.99973337,27
57,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,23
58,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,31
59,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,19
60,276,Duane St & Greenwich St,40.71748752,-74.0104554,25
61,278,Concord St & Bridge St,40.69766564,-73.98476437,19
62,279,Peck Slip & Front St,40.707873,-74.00167,36
63,280,E 10 St & 5 Ave,40.73331967,-73.99510132,31
64,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,57
65,282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494,27
66,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,43
67,285,Broadway & E 14 St,40.73454567,-73.99074142,51
68,289,Monroe St & Classon Ave,40.6845683,-73.95881081,19
69,291,Madison St & Montgomery St,40.713126,-73.984844,20
70,293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,55
71,295,Pike St & E Broadway,40.71406667,-73.99293911,24
72,296,Division St & Bowery,40.71413089,-73.9970468,35
73,297,E 15 St & 3 Ave,40.734232,-73.986923,27
74,301,E 2 St & Avenue B,40.72217444,-73.98368779,37
75,302,Avenue D & E 3 St,40.72082834,-73.97793172,23
76,303,Mercer St & Spring St,40.72362738,-73.99949601,31
77,304,Broadway & Battery Pl,40.70463334,-74.01361706,33
78,305,E 58 St & 3 Ave,40.76095756,-73.96724467,33
79,306,Cliff St & Fulton St,40.70823502,-74.00530063,17
80,307,Canal St & Rutgers St,40.71427487,-73.98990025,31
81,308,St James Pl & Oliver St,40.71307916,-73.99851193,27
82,309,Murray St & West St,40.7149787,-74.013012,41
83,310,State St & Smith St,40.68926942,-73.98912867,36
84,311,Norfolk St & Broome St,40.7172274,-73.98802084,31
85,312,Allen St & Stanton St,40.722055,-73.989111,31
86,313,Washington Ave & Park Ave,40.69610226,-73.96751037,23
87,314,Cadman Plaza West & Montague St,40.69383,-73.990539,39
88,315,South St & Gouverneur Ln,40.70355377,-74.00670227,29
90,317,E 6 St & Avenue B,40.72453734,-73.98185424,27
91,319,Fulton St & Broadway,40.711066,-74.009447,33
92,320,Leonard St & Church St,40.717571,-74.005549,39
93,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,27
94,322,Clinton St & Tillary St,40.696192,-73.991218,31
95,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,39
96,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,51
97,325,E 19 St & 3 Ave,40.73624527,-73.98473765,35
98,326,E 11 St & 1 Ave,40.72953837,-73.98426726,27
99,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,39
100,328,Watts St & Greenwich St,40.72405549,-74.00965965,23
101,330,Reade St & Broadway,40.71450451,-74.00562789,39
102,331,Pike St & Monroe St,40.71173107,-73.99193043,27
103,332,Cherry St,40.71219906,-73.97948148,24
104,334,W 20 St & 7 Ave,40.74238787,-73.99726235,31
105,335,Washington Pl & Broadway,40.72903917,-73.99404649,27
106,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,36
107,337,Old Slip & Front St,40.7037992,-74.00838676,37
108,339,Avenue D & E 12 St,40.72580614,-73.97422494,24
109,340,Madison St & Clinton St,40.71269042,-73.98776323,27
110,341,Stanton St & Mangin St,40.71782143,-73.97628939,19
111,342,Columbia St & Rivington St,40.71739973,-73.98016555,29
112,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,23
113,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,23
114,345,W 13 St & 6 Ave,40.73649403,-73.99704374,35
115,346,Bank St & Hudson St,40.73652889,-74.00618026,27
116,347,Greenwich St & W Houston St,40.728846,-74.008591,35
117,349,Rivington St & Ridge St,40.71850211,-73.98329859,23
118,350,Clinton St & Grand St,40.71559509,-73.9870295,28
119,351,Front St & Maiden Ln,40.70530954,-74.00612572,39
120,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,27
121,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,23
122,355,Bayard St & Baxter St,40.71602118,-73.99974372,43
123,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,23
124,357,E 11 St & Broadway,40.73261787,-73.99158043,27
125,358,Christopher St & Greenwich St,40.73291553,-74.00711384,36
126,359,E 47 St & Park Ave,40.75510267,-73.97498696,55
127,360,William St & Pine St,40.70717936,-74.00887308,39
128,361,Allen St & Hester St,40.71605866,-73.99190759,43
129,362,Broadway & W 37 St,40.75172632,-73.98753523,57
130,363,West Thames St,40.70834698,-74.01713445,49
131,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,27
132,365,Fulton St & Grand Ave,40.68223166,-73.9614583,31
133,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,33
134,368,Carmine St & 6 Ave,40.73038599,-74.00214988,39
135,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,35
136,372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,27
137,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,19
138,376,John St & William St,40.70862144,-74.00722156,43
139,377,6 Ave & Canal St,40.72243797,-74.00566443,45
140,379,W 31 St & 7 Ave,40.749156,-73.9916,42
141,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,39
142,382,University Pl & E 14 St,40.73492695,-73.99200509,36
143,383,Greenwich Ave & Charles St,40.735238,-74.000271,39
144,385,E 55 St & 2 Ave,40.75797322,-73.96603308,29
145,386,Centre St & Worth St,40.71494807,-74.00234482,43
146,387,Centre St & Chambers St,40.71273266,-74.0046073,39
147,388,W 26 St & 10 Ave,40.749717753,-74.002950346,35
148,389,Broadway & Berry St,40.71044554,-73.96525063,27
149,390,Duffield St & Willoughby St,40.69221589,-73.9842844,31
150,391,Clark St & Henry St,40.69760127,-73.99344559,31
151,392,Jay St & Tech Pl,40.695065,-73.987167,35
152,393,E 5 St & Avenue C,40.72299208,-73.97995466,31
153,394,E 9 St & Avenue C,40.72521311,-73.97768752,32
154,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,25
155,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,27
156,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,31
157,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,27
158,400,Pitt St & Stanton St,40.71926081,-73.98178024,15
159,401,Allen St & Rivington St,40.72019576,-73.98997825,42
160,402,Broadway & E 22 St,40.7403432,-73.98955109,39
161,403,E 2 St & 2 Ave,40.72502876,-73.99069656,31
162,405,Washington St & Gansevoort St,40.739323,-74.008119,40
163,406,Hicks St & Montague St,40.69512845,-73.99595065,34
164,407,Henry St & Poplar St,40.700469,-73.991454,37
165,408,Market St & Cherry St,40.71076228,-73.99400398,23
166,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,19
167,410,Suffolk St & Stanton St,40.72066442,-73.98517977,35
168,411,E 6 St & Avenue D,40.72228087,-73.97668709,23
169,412,Forsyth St & Canal St,40.7158155,-73.99422366,29
170,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,24
171,415,Pearl St & Hanover Square,40.7047177,-74.00926027,42
172,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,31
173,417,Barclay St & Church St,40.71291224,-74.01020234,23
174,418,Front St & Gold St,40.70224,-73.982578,23
175,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,23
176,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,23
177,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,19
178,422,W 59 St & 10 Ave,40.770513,-73.988038,55
179,423,W 54 St & 9 Ave,40.76584941,-73.98690506,26
180,426,West St & Chambers St,40.71754834,-74.01322069,30
181,427,Bus Slip & State St,40.701907,-74.013942,47
183,430,York St & Jay St,40.7014851,-73.98656928,27
184,432,E 7 St & Avenue A,40.72621788,-73.98379855,29
185,433,E 13 St & Avenue A,40.72955361,-73.98057249,39
186,435,W 21 St & 6 Ave,40.74173969,-73.99415556,47
187,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,27
188,437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,24
189,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,41
190,439,E 4 St & 2 Ave,40.7262807,-73.98978041,39
191,440,E 45 St & 3 Ave,40.75255434,-73.97282625,32
192,441,E 52 St & 2 Ave,40.756014,-73.967416,35
194,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,23
195,445,E 10 St & Avenue A,40.72740794,-73.98142006,54
196,446,W 24 St & 7 Ave,40.74487634,-73.99529885,39
197,447,8 Ave & W 52 St,40.76370739,-73.9851615,23
198,448,W 37 St & 10 Ave,40.75660359,-73.9979009,31
199,449,W 52 St & 9 Ave,40.76461837,-73.98789473,31
200,450,W 49 St & 8 Ave,40.76227205,-73.98788205,59
201,453,W 22 St & 8 Ave,40.74475148,-73.99915362,39
202,454,E 51 St & 1 Ave,40.75455731,-73.96592976,35
203,455,1 Ave & E 44 St,40.75001986,-73.96905301,39
204,456,E 53 St & Madison Ave,40.7597108,-73.97402311,35
205,457,Broadway & W 58 St,40.76695317,-73.98169333,39
206,458,11 Ave & W 27 St,40.751396,-74.005226,31
207,459,W 20 St & 11 Ave,40.746745,-74.007756,49
208,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,23
209,461,E 20 St & 2 Ave,40.73587678,-73.98205027,39
210,462,W 22 St & 10 Ave,40.74691959,-74.00451887,47
211,465,Broadway & W 41 St,40.75513557,-73.98658032,39
212,466,W 25 St & 6 Ave,40.74395411,-73.99144871,35
213,467,Dean St & 4 Ave,40.68312489,-73.97895137,34
214,468,Broadway & W 56 St,40.7652654,-73.98192338,49
215,469,Broadway & W 53 St,40.76344058,-73.98268129,57
216,470,W 20 St & 8 Ave,40.74345335,-74.00004031,37
217,471,Grand St & Havemeyer St,40.71286844,-73.95698119,31
218,472,E 32 St & Park Ave,40.7457121,-73.98194829,41
219,473,Rivington St & Chrystie St,40.72110063,-73.9919254,38
220,474,5 Ave & E 29 St,40.7451677,-73.98683077,47
221,476,E 31 St & 3 Ave,40.74394314,-73.97966069,47
222,477,W 41 St & 8 Ave,40.75640548,-73.9900262,59
223,478,11 Ave & W 41 St,40.76030096,-73.99884222,31
224,479,9 Ave & W 45 St,40.76019252,-73.9912551,31
225,480,W 53 St & 10 Ave,40.76669671,-73.99061728,27
226,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,25
227,482,W 15 St & 7 Ave,40.73935542,-73.99931783,39
228,483,E 12 St & 3 Ave,40.73223272,-73.98889957,35
229,484,W 44 St & 5 Ave,40.75500254,-73.98014437,44
230,485,W 37 St & 5 Ave,40.75038009,-73.98338988,39
231,486,Broadway & W 29 St,40.7462009,-73.98855723,39
232,487,E 20 St & FDR Drive,40.73314259,-73.97573881,36
233,490,8 Ave & W 33 St,40.751551,-73.993934,59
234,491,E 24 St & Park Ave S,40.74096374,-73.98602213,53
235,492,W 33 St & 7 Ave,40.75019995,-73.99093085,61
236,494,W 26 St & 8 Ave,40.74734825,-73.99723551,35
237,495,W 47 St & 10 Ave,40.76269882,-73.99301222,25
238,496,E 16 St & 5 Ave,40.73726186,-73.99238967,47
239,497,E 17 St & Broadway,40.73704984,-73.99009296,59
240,498,Broadway & W 32 St,40.74854862,-73.98808416,30
241,499,Broadway & W 60 St,40.76915505,-73.98191841,36
242,500,Broadway & W 51 St,40.76228826,-73.98336183,52
243,501,FDR Drive & E 35 St,40.744219,-73.97121214,43
244,502,Henry St & Grand St,40.714215,-73.981346,30
245,503,E 20 St & Park Ave,40.73827428,-73.98751968,29
246,504,1 Ave & E 16 St,40.73221853,-73.98165557,45
247,505,6 Ave & W 33 St,40.74901271,-73.98848395,36
248,507,E 25 St & 2 Ave,40.73912601,-73.97973776,45
249,508,W 46 St & 11 Ave,40.76341379,-73.99667444,24
250,509,9 Ave & W 22 St,40.7454973,-74.00197139,36
251,513,W 56 St & 10 Ave,40.768254,-73.988639,27
252,514,12 Ave & W 40 St,40.76087502,-74.00277668,52
253,515,W 43 St & 10 Ave,40.76009437,-73.99461843,35
254,516,E 47 St & 1 Ave,40.75206862,-73.96784384,31
255,517,Pershing Square South,40.751581,-73.97791,59
256,518,E 39 St & 2 Ave,40.74780373,-73.9734419,39
257,519,Pershing Square North,40.751873,-73.977706,61
258,520,W 52 St & 5 Ave,40.75992262,-73.97648516,39
259,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,51
260,523,W 38 St & 8 Ave,40.75466591,-73.99138152,51
261,524,W 43 St & 6 Ave,40.75527307,-73.98316936,55
262,525,W 34 St & 11 Ave,40.75594159,-74.0021163,39
263,526,E 33 St & 5 Ave,40.74765947,-73.98490707,39
264,527,E 33 St & 2 Ave,40.744023,-73.976056,59
265,528,2 Ave & E 31 St,40.74290902,-73.97706058,39
266,529,W 42 St & 8 Ave,40.7575699,-73.99098507,41
267,530,11 Ave & W 59 St,40.771522,-73.990541,24
268,531,Forsyth St & Broome St,40.71893904,-73.99266288,39
269,532,S 5 Pl & S 4 St,40.710451,-73.960876,43
270,533,Broadway & W 38 St,40.75299641,-73.98721619,46
271,534,Water - Whitehall Plaza,40.70255065,-74.0127234,31
272,536,1 Ave & E 30 St,40.74144387,-73.97536082,29
273,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,39
274,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,31
275,540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,30
276,545,E 23 St & 1 Ave,40.736502,-73.97809472,27
277,546,E 30 St & Park Ave S,40.74444921,-73.98303529,38
278,2000,Front St & Washington St,40.70255088,-73.98940236,30
279,2001,Sands St & Navy St,40.699773,-73.979927,15
280,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,27
281,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,39
282,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,12
283,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,49
284,2008,Little West St & 1 Pl,40.70569254,-74.01677685,24
285,2009,Catherine St & Monroe St,40.71117444,-73.99682619,35
286,2010,Grand St & Greene St,40.72165481,-74.00234737,39
287,2012,E 27 St & 1 Ave,40.739445,-73.976806,36
288,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,43
289,2022,E 60 St & York Ave,40.759107,-73.959223,33
290,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,36
291,3002,South End Ave & Liberty St,40.711512,-74.015756,25
292,3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,47
293,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,24
294,3042,Fulton St & Utica Ave,40.6794268,-73.9298911,19
295,3043,Lewis Ave & Decatur St,40.6814598,-73.934903,19
296,3044,Albany Ave & Fulton St,40.6800105,-73.938475,27
297,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,19
298,3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,21
299,3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,19
300,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,18
301,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,21
302,3052,Lewis Ave & Madison St,40.686312,-73.935775,23
303,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,23
304,3054,Greene Ave & Throop Ave,40.6894932,-73.942061,19
305,3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,23
306,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,23
307,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,18
308,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,24
309,3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,19
310,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,19
311,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,21
312,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,23
313,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,20
314,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,23
315,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,27
316,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,19
317,3067,Broadway & Whipple St,40.7016657,-73.9437303,27
318,3068,Humboldt St & Varet St,40.7031724,-73.940636,24
319,3069,Lorimer St & Broadway,40.70411791,-73.94818595,25
320,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,23
321,3071,Boerum St & Broadway,40.70538077,-73.94976519,19
322,3072,Leonard St & Boerum St,40.70583339,-73.94644578,24
323,3073,Division Ave & Hooper St,40.70691254,-73.95441667,27
324,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,31
325,3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,33
326,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,24
327,3077,Stagg St & Union Ave,40.70877084,-73.95095259,33
328,3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372,27
329,3080,S 4 St & Rodney St,40.70934,-73.95608,21
330,3081,Graham Ave & Grand St,40.711863,-73.944024,23
331,3082,Hope St & Union Ave,40.71167351,-73.95141312,25
332,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,30
333,3085,Roebling St & N 4 St,40.71469,-73.95739,25
334,3086,Graham Ave & Conselyea St,40.715143,-73.944507,25
335,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,30
336,3088,Union Ave & Jackson St,40.7160751,-73.952029,19
337,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,31
338,3091,Frost St & Meeker St,40.71764,-73.94882,31
339,3092,Berry St & N 8 St,40.7190095,-73.95852515,27
340,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,28
341,3094,Graham Ave & Withers St,40.7169811,-73.94485918,18
342,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,23
343,3096,Union Ave & N 12 St,40.71924,-73.95242,39
344,3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,39
345,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,27
346,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,27
347,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,27
348,3105,N 15 St & Wythe Ave,40.724055,-73.955736,24
349,3106,Driggs Ave & N Henry St,40.72325,-73.94308,19
350,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,39
351,3108,Nassau Ave & Russell St,40.72557,-73.94434,24
352,3109,Banker St & Meserole Ave,40.72606,-73.95621,31
353,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,27
354,3112,Milton St & Franklin St,40.72906,-73.95779,33
355,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,27
356,3115,India St & Manhattan Ave,40.73232194,-73.9550858,34
357,3116,Huron St & Franklin St,40.73266,-73.95826,45
358,3117,Franklin St & Dupont St,40.73564,-73.95866,27
359,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,30
360,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,45
361,3120,Center Blvd & Borden Ave,40.74161,-73.96044,20
362,3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,27
363,3122,48 Ave & 5 St,40.744363287066875,-73.9558732509613,31
364,3123,31 St & Thomson Ave,40.74469738,-73.93540375,27
365,3124,46 Ave & 5 St,40.74731,-73.95451,27
366,3125,45 Rd & 11 St,40.74708586,-73.94977234,23
367,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,34
368,3127,9 St & 44 Rd,40.74966,-73.9521,35
369,3128,21 St & 43 Ave,40.75052534,-73.94594845,23
370,3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,31
371,3130,21 St & Queens Plaza North,40.75325964,-73.94335788,31
372,3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,31
373,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,35
374,3134,3 Ave & E 62 St,40.76312584,-73.96526895,51
375,3135,E 75 St & 3 Ave,40.77112927,-73.95772297,41
376,3136,5 Ave & E 63 St,40.766368,-73.971518,47
377,3137,5 Ave & E 73 St,40.77282817,-73.96685276,31
378,3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,43
379,3140,1 Ave & E 78 St,40.77140426,-73.9535166,55
380,3141,1 Ave & E 68 St,40.76500525,-73.95818491,59
381,3142,1 Ave & E 62 St,40.7612274,-73.96094022,41
382,3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,47
383,3144,E 81 St & Park Ave,40.77677702,-73.9590097,46
384,3145,E 84 St & Park Ave,40.77862688,-73.95772073,45
385,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,47
386,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,39
387,3148,E 84 St & 1 Ave,40.77565541,-73.95068615,27
388,3150,E 85 St & York Ave,40.77536905,-73.94803392,47
389,3151,E 81 St & York Ave,40.7728384,-73.94989233,43
390,3152,3 Ave & E 71 St,40.76873687,-73.96119945,42
391,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,39
392,3156,E 72 St & York Ave,40.76663814,-73.95348296,39
393,3157,East End Ave & E 86 St,40.77518615,-73.94446054,27
394,3158,W 63 St & Broadway,40.77163851,-73.98261428,31
395,3159,W 67 St & Broadway,40.77492513,-73.98266566,31
396,3160,Central Park West & W 76 St,40.77896784,-73.97374737,27
397,3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,59
398,3162,W 78 St & Broadway,40.78339981,-73.98093133,39
399,3163,Central Park West & W 68 St,40.7734066,-73.97782542,43
400,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,67
401,3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,51
402,3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,41
403,3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,55
404,3168,Central Park West & W 85 St,40.78472675,-73.96961715,31
405,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,39
406,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,35
